1520,29.123,-110.96,615.12,499.66
1530,29.127,-110.97,628,499.66
1540,29.117,-110.97,729.42,499.66
1550,29.073,-110.97,610.25,499.66
1560,29.112,-110.97,689.59,499.66
1570,29.064,-110.96,581.95,499.66
1580,29.107,-110.97,641.09,499.66
1590,29.1,-110.97,652,499.66
1600,29.118,-110.96,628.04,499.66
1610,29.1,-110.96,706.84,499.66
1620,29.082,-110.97,639.52,499.66
1630,29.097,-110.96,718.1,499.66
1640,29.1,-110.97,622.85,499.66
1650,29.073,-110.98,596.79,499.66
1660,29.109,-110.97,686.52,499.66
1670,29.085,-110.96,750.89,499.66
1680,29.125,-110.97,723.09,499.66
1690,29.112,-110.97,709.93,499.66
1700,29.093,-110.97,688.61,499.66
1710,29.08,-110.97,740.36,499.66
1720,29.069,-110.96,724.84,499.66
1730,29.12,-110.96,640.41,499.66
1740,29.129,-110.97,663.34,499.66
1750,29.108,-110.96,612.01,499.66
1760,29.091,-110.97,648.52,499.66
1770,29.112,-110.97,695.79,499.66
1780,29.104,-110.98,676.57,499.66
1790,29.108,-110.97,605.37,499.66
1800,29.137,-110.96,718.79,499.66
1810,29.099,-110.96,706.41,499.66
1820,29.105,-110.97,714.93,499.66
1830,29.079,-110.97,672,499.66
1840,29.088,-110.97,704.74,499.66
1850,29.123,-110.96,681.82,499.66
1860,29.092,-110.97,683.71,499.66
1870,29.066,-110.97,653.04,499.66
1880,29.114,-110.96,637.74,499.66
1890,29.114,-110.97,587.89,499.66
1900,29.113,-110.97,650.05,499.66
1910,29.119,-110.96,623.75,499.66
1920,29.089,-110.98,619.66,499.66
1930,29.11,-110.98,638.21,499.66
1940,29.098,-110.97,676.86,499.66
1950,29.111,-110.96,587.65,499.66
1960,29.085,-110.97,665.23,499.66
1970,29.108,-110.97,640.14,499.66
1980,29.098,-110.97,569.64,499.66
1990,29.141,-110.96,533.91,499.66
2000,29.1,-110.97,700.88,499.66
